ptmin(GeV),ptmax(GeV),y,xsec(pb)
0.5,1,5.0000,9.4679e+04
0.5,1,5.1034,8.5828e+04
0.5,1,5.2069,7.7319e+04
0.5,1,5.3103,6.9207e+04
0.5,1,5.4138,6.1542e+04
0.5,1,5.5172,5.4331e+04
0.5,1,5.6207,4.7608e+04
0.5,1,5.7241,4.1388e+04
0.5,1,5.8276,3.5679e+04
0.5,1,5.9310,3.0491e+04
0.5,1,6.0345,2.5805e+04
0.5,1,6.1379,2.1632e+04
0.5,1,6.2414,1.7937e+04
0.5,1,6.3448,1.4705e+04
0.5,1,6.4483,1.1904e+04
0.5,1,6.5517,9.4923e+03
0.5,1,6.6552,7.4525e+03
0.5,1,6.7586,5.7441e+03
0.5,1,6.8621,4.3263e+03
0.5,1,6.9655,3.1644e+03
0.5,1,7.0690,2.2281e+03
0.5,1,7.1724,1.4990e+03
0.5,1,7.2759,9.5654e+02
0.5,1,7.3793,5.7628e+02
0.5,1,7.4828,3.2244e+02
0.5,1,7.5862,1.6346e+02
0.5,1,7.6897,7.2755e+01
0.5,1,7.7931,2.7145e+01
0.5,1,7.8965,7.3494e+00
0.5,1,8.0000,8.3392e-01
1,1.5,5.0000,1.4965e+04
1,1.5,5.1034,1.3698e+04
1,1.5,5.2069,1.2472e+04
1,1.5,5.3103,1.1279e+04
1,1.5,5.4138,1.0142e+04
1,1.5,5.5172,9.0619e+03
1,1.5,5.6207,8.0339e+03
1,1.5,5.7241,7.0717e+03
1,1.5,5.8276,6.1753e+03
1,1.5,5.9310,5.3486e+03
1,1.5,6.0345,4.5911e+03
1,1.5,6.1379,3.9041e+03
1,1.5,6.2414,3.2862e+03
1,1.5,6.3448,2.7372e+03
1,1.5,6.4483,2.2549e+03
1,1.5,6.5517,1.8343e+03
1,1.5,6.6552,1.4722e+03
1,1.5,6.7586,1.1620e+03
1,1.5,6.8621,9.0051e+02
1,1.5,6.9655,6.8021e+02
1,1.5,7.0690,4.9824e+02
1,1.5,7.1724,3.5054e+02
1,1.5,7.2759,2.3467e+02
1,1.5,7.3793,1.4778e+02
1,1.5,7.4828,8.5910e+01
1,1.5,7.5862,4.5042e+01
1,1.5,7.6897,2.0674e+01
1,1.5,7.7931,7.9227e+00
1,1.5,7.8965,2.1380e+00
1,1.5,8.0000,1.9634e-01
1.5,2,5.0000,1.5387e+04
1.5,2,5.1034,1.4031e+04
1.5,2,5.2069,1.2716e+04
1.5,2,5.3103,1.1457e+04
1.5,2,5.4138,1.0256e+04
1.5,2,5.5172,9.1188e+03
1.5,2,5.6207,8.0429e+03
1.5,2,5.7241,7.0425e+03
1.5,2,5.8276,6.1160e+03
1.5,2,5.9310,5.2658e+03
1.5,2,6.0345,4.4920e+03
1.5,2,6.1379,3.7953e+03
1.5,2,6.2414,3.1725e+03
1.5,2,6.3448,2.6228e+03
1.5,2,6.4483,2.1421e+03
1.5,2,6.5517,1.7271e+03
1.5,2,6.6552,1.3715e+03
1.5,2,6.7586,1.0710e+03
1.5,2,6.8621,8.1768e+02
1.5,2,6.9655,6.0697e+02
1.5,2,7.0690,4.3450e+02
1.5,2,7.1724,2.9687e+02
1.5,2,7.2759,1.9147e+02
1.5,2,7.3793,1.1530e+02
1.5,2,7.4828,6.3709e+01
1.5,2,7.5862,3.1433e+01
1.5,2,7.6897,1.3341e+01
1.5,2,7.7931,4.4977e+00
1.5,2,7.8965,9.2893e-01
1.5,2,8.0000,4.1242e-02
2,2.5,5.0000,1.3723e+04
2,2.5,5.1034,1.2456e+04
2,2.5,5.2069,1.1230e+04
2,2.5,5.3103,1.0061e+04
2,2.5,5.4138,8.9564e+03
2,2.5,5.5172,7.9113e+03
2,2.5,5.6207,6.9369e+03
2,2.5,5.7241,6.0340e+03
2,2.5,5.8276,5.2033e+03
2,2.5,5.9310,4.4465e+03
2,2.5,6.0345,3.7644e+03
2,2.5,6.1379,3.1538e+03
2,2.5,6.2414,2.6130e+03
2,2.5,6.3448,2.1396e+03
2,2.5,6.4483,1.7296e+03
2,2.5,6.5517,1.3772e+03
2,2.5,6.6552,1.0792e+03
2,2.5,6.7586,8.2905e+02
2,2.5,6.8621,6.2061e+02
2,2.5,6.9655,4.4944e+02
2,2.5,7.0690,3.1124e+02
2,2.5,7.1724,2.0365e+02
2,2.5,7.2759,1.2448e+02
2,2.5,7.3793,7.0262e+01
2,2.5,7.4828,3.6037e+01
2,2.5,7.5862,1.6281e+01
2,2.5,7.6897,6.1306e+00
2,2.5,7.7931,1.6906e+00
2,2.5,7.8965,2.2460e-01
2,2.5,8.0000,3.3584e-03
2.5,3,5.0000,1.1238e+04
2.5,3,5.1034,1.0142e+04
2.5,3,5.2069,9.0944e+03
2.5,3,5.3103,8.0973e+03
2.5,3,5.4138,7.1594e+03
2.5,3,5.5172,6.2824e+03
2.5,3,5.6207,5.4688e+03
2.5,3,5.7241,4.7202e+03
2.5,3,5.8276,4.0381e+03
2.5,3,5.9310,3.4218e+03
2.5,3,6.0345,2.8696e+03
2.5,3,6.1379,2.3816e+03
2.5,3,6.2414,1.9529e+03
2.5,3,6.3448,1.5810e+03
2.5,3,6.4483,1.2610e+03
2.5,3,6.5517,9.8983e+02
2.5,3,6.6552,7.6190e+02
2.5,3,6.7586,5.7311e+02
2.5,3,6.8621,4.1826e+02
2.5,3,6.9655,2.9305e+02
2.5,3,7.0690,1.9382e+02
2.5,3,7.1724,1.1936e+02
2.5,3,7.2759,6.7786e+01
2.5,3,7.3793,3.4916e+01
2.5,3,7.4828,1.6110e+01
2.5,3,7.5862,6.4197e+00
2.5,3,7.6897,2.0308e+00
2.5,3,7.7931,4.1103e-01
2.5,3,7.8965,2.6739e-02
2.5,3,8.0000,8.5260e-05
3,3.5,5.0000,8.7452e+03
3,3.5,5.1034,7.8415e+03
3,3.5,5.2069,6.9864e+03
3,3.5,5.3103,6.1801e+03
3,3.5,5.4138,5.4258e+03
3,3.5,5.5172,4.7258e+03
3,3.5,5.6207,4.0811e+03
3,3.5,5.7241,3.4932e+03
3,3.5,5.8276,2.9622e+03
3,3.5,5.9310,2.4863e+03
3,3.5,6.0345,2.0649e+03
3,3.5,6.1379,1.6946e+03
3,3.5,6.2414,1.3739e+03
3,3.5,6.3448,1.0978e+03
3,3.5,6.4483,8.6234e+02
3,3.5,6.5517,6.6495e+02
3,3.5,6.6552,5.0108e+02
3,3.5,6.7586,3.6727e+02
3,3.5,6.8621,2.5960e+02
3,3.5,6.9655,1.7425e+02
3,3.5,7.0690,1.0848e+02
3,3.5,7.1724,6.1696e+01
3,3.5,7.2759,3.1627e+01
3,3.5,7.3793,1.4178e+01
3,3.5,7.4828,5.6353e+00
3,3.5,7.5862,1.8830e+00
3,3.5,7.6897,4.6260e-01
3,3.5,7.7931,5.8204e-02
3,3.5,7.8965,1.2351e-03
3,3.5,8.0000,6.8395e-09
3.5,4,5.0000,6.5967e+03
3.5,4,5.1034,5.8797e+03
3.5,4,5.2069,5.2041e+03
3.5,4,5.3103,4.5716e+03
3.5,4,5.4138,3.9845e+03
3.5,4,5.5172,3.4429e+03
3.5,4,5.6207,2.9492e+03
3.5,4,5.7241,2.5026e+03
3.5,4,5.8276,2.1015e+03
3.5,4,5.9310,1.7466e+03
3.5,4,6.0345,1.4348e+03
3.5,4,6.1379,1.1644e+03
3.5,4,6.2414,9.3136e+02
3.5,4,6.3448,7.3332e+02
3.5,4,6.4483,5.6678e+02
3.5,4,6.5517,4.2792e+02
3.5,4,6.6552,3.1416e+02
3.5,4,6.7586,2.2306e+02
3.5,4,6.8621,1.5168e+02
3.5,4,6.9655,9.6790e+01
3.5,4,7.0690,5.6036e+01
3.5,4,7.1724,2.8647e+01
3.5,4,7.2759,1.2537e+01
3.5,4,7.3793,4.4993e+00
3.5,4,7.4828,1.4543e+00
3.5,4,7.5862,3.7937e-01
3.5,4,7.6897,6.4586e-02
3.5,4,7.7931,3.8383e-03
3.5,4,7.8965,6.0827e-06
3.5,4,8.0000,0.0000e+00
4,4.5,5.0000,4.8939e+03
4,4.5,5.1034,4.3353e+03
4,4.5,5.2069,3.8115e+03
4,4.5,5.3103,3.3243e+03
4,4.5,5.4138,2.8761e+03
4,4.5,5.5172,2.4652e+03
4,4.5,5.6207,2.0942e+03
4,4.5,5.7241,1.7604e+03
4,4.5,5.8276,1.4640e+03
4,4.5,5.9310,1.2042e+03
4,4.5,6.0345,9.7846e+02
4,4.5,6.1379,7.8358e+02
4,4.5,6.2414,6.1801e+02
4,4.5,6.3448,4.7892e+02
4,4.5,6.4483,3.6305e+02
4,4.5,6.5517,2.6755e+02
4,4.5,6.6552,1.9041e+02
4,4.5,6.7586,1.3025e+02
4,4.5,6.8621,8.4529e+01
4,4.5,6.9655,5.0815e+01
4,4.5,7.0690,2.6918e+01
4,4.5,7.1724,1.1863e+01
4,4.5,7.2759,3.9496e+00
4,4.5,7.3793,1.0020e+00
4,4.5,7.4828,2.4344e-01
4,4.5,7.5862,4.4879e-02
4,4.5,7.6897,4.3970e-03
4,4.5,7.7931,5.7027e-05
4,4.5,7.8965,0.0000e+00
4,4.5,8.0000,0.0000e+00
4.5,5,5.0000,3.6037e+03
4.5,5,5.1034,3.1717e+03
4.5,5,5.2069,2.7697e+03
4.5,5,5.3103,2.3995e+03
4.5,5,5.4138,2.0592e+03
4.5,5,5.5172,1.7515e+03
4.5,5,5.6207,1.4746e+03
4.5,5,5.7241,1.2286e+03
4.5,5,5.8276,1.0118e+03
4.5,5,5.9310,8.2256e+02
4.5,5,6.0345,6.6032e+02
4.5,5,6.1379,5.2187e+02
4.5,5,6.2414,4.0527e+02
4.5,5,6.3448,3.0848e+02
4.5,5,6.4483,2.2898e+02
4.5,5,6.5517,1.6402e+02
4.5,5,6.6552,1.1246e+02
4.5,5,6.7586,7.3551e+01
4.5,5,6.8621,4.5293e+01
4.5,5,6.9655,2.5367e+01
4.5,5,7.0690,1.1993e+01
4.5,5,7.1724,4.2224e+00
4.5,5,7.2759,8.3230e-01
4.5,5,7.3793,1.2521e-01
4.5,5,7.4828,2.0397e-02
4.5,5,7.5862,2.2825e-03
4.5,5,7.6897,7.9105e-05
4.5,5,7.7931,0.0000e+00
4.5,5,7.8965,0.0000e+00
4.5,5,8.0000,0.0000e+00
5,5.5,5.0000,2.6496e+03
5,5.5,5.1034,2.3174e+03
5,5.5,5.2069,2.0097e+03
5,5.5,5.3103,1.7288e+03
5,5.5,5.4138,1.4730e+03
5,5.5,5.5172,1.2424e+03
5,5.5,5.6207,1.0369e+03
5,5.5,5.7241,8.5585e+02
5,5.5,5.8276,6.9735e+02
5,5.5,5.9310,5.6085e+02
5,5.5,6.0345,4.4433e+02
5,5.5,6.1379,3.4607e+02
5,5.5,6.2414,2.6423e+02
5,5.5,6.3448,1.9724e+02
5,5.5,6.4483,1.4291e+02
5,5.5,6.5517,9.9064e+01
5,5.5,6.6552,6.4919e+01
5,5.5,6.7586,4.0218e+01
5,5.5,6.8621,2.3394e+01
5,5.5,6.9655,1.2115e+01
5,5.5,7.0690,4.9678e+00
5,5.5,7.1724,1.2489e+00
5,5.5,7.2759,9.3705e-02
5,5.5,7.3793,5.1992e-03
5,5.5,7.4828,4.8095e-04
5,5.5,7.5862,2.3248e-05
5,5.5,7.6897,5.5322e-10
5,5.5,7.7931,0.0000e+00
5,5.5,7.8965,0.0000e+00
5,5.5,8.0000,0.0000e+00   
5.5,6,5.0000,1.9529e+03
5.5,6,5.1034,1.6971e+03
5.5,6,5.2069,1.4624e+03
5.5,6,5.3103,1.2480e+03
5.5,6,5.4138,1.0556e+03
5.5,6,5.5172,8.8346e+02
5.5,6,5.6207,7.3064e+02
5.5,6,5.7241,5.9714e+02
5.5,6,5.8276,4.8152e+02
5.5,6,5.9310,3.8270e+02
5.5,6,6.0345,2.9922e+02
5.5,6,6.1379,2.2939e+02
5.5,6,6.2414,1.7198e+02
5.5,6,6.3448,1.2562e+02
5.5,6,6.4483,8.8589e+01
5.5,6,6.5517,5.8967e+01
5.5,6,6.6552,3.6605e+01
5.5,6,6.7586,2.1274e+01
5.5,6,6.8621,1.1587e+01
5.5,6,6.9655,5.5541e+00
5.5,6,7.0690,1.9780e+00
5.5,6,7.1724,3.5484e-01
5.5,6,7.2759,8.5504e-03
5.5,6,7.3793,1.1595e-05
5.5,6,7.4828,3.7961e-07
5.5,6,7.5862,1.5948e-10
5.5,6,7.6897,0.0000e+00
5.5,6,7.7931,0.0000e+00
5.5,6,7.8965,0.0000e+00
5.5,6,8.0000,0.0000e+00
6,6.5,5.0000,1.4454e+03
6,6.5,5.1034,1.2489e+03
6,6.5,5.2069,1.0686e+03
6,6.5,5.3103,9.0619e+02
6,6.5,5.4138,7.5995e+02
6,6.5,5.5172,6.3068e+02
6,6.5,5.6207,5.1716e+02
6,6.5,5.7241,4.1842e+02
6,6.5,5.8276,3.3381e+02
6,6.5,5.9310,2.6211e+02
6,6.5,6.0345,2.0211e+02
6,6.5,6.1379,1.5241e+02
6,6.5,6.2414,1.1189e+02
6,6.5,6.3448,7.9811e+01
6,6.5,6.4483,5.4575e+01
6,6.5,6.5517,3.4672e+01
6,6.5,6.6552,2.0154e+01
6,6.5,6.7586,1.0840e+01
6,6.5,6.8621,5.4501e+00
6,6.5,6.9655,2.4027e+00
6,6.5,7.0690,7.5256e-01
6,6.5,7.1724,9.9551e-02
6,6.5,7.2759,9.8333e-04
6,6.5,7.3793,6.5788e-08
6,6.5,7.4828,5.7035e-15
6,6.5,7.5862,0.0000e+00
6,6.5,7.6897,0.0000e+00
6,6.5,7.7931,0.0000e+00
6,6.5,7.8965,0.0000e+00
6,6.5,8.0000,0.0000e+00
6.5,7,5.0000,1.0767e+03
6.5,7,5.1034,9.2406e+02
6.5,7,5.2069,7.8561e+02
6.5,7,5.3103,6.6121e+02
6.5,7,5.4138,5.5054e+02
6.5,7,5.5172,4.5310e+02
6.5,7,5.6207,3.6816e+02
6.5,7,5.7241,2.9492e+02
6.5,7,5.8276,2.3264e+02
6.5,7,5.9310,1.8043e+02
6.5,7,6.0345,1.3707e+02
6.5,7,6.1379,1.0150e+02
6.5,7,6.2414,7.2885e+01
6.5,7,6.3448,5.0636e+01
6.5,7,6.4483,3.3454e+01
6.5,7,6.5517,2.0130e+01
6.5,7,6.6552,1.0791e+01
6.5,7,6.7586,5.2658e+00
6.5,7,6.8621,2.4084e+00
6.5,7,6.9655,9.5816e-01
6.5,7,7.0690,2.5854e-01
6.5,7,7.1724,2.3394e-02
6.5,7,7.2759,8.7940e-05
6.5,7,7.3793,1.5720e-09
6.5,7,7.4828,4.4895e-20
6.5,7,7.5862,0.0000e+00
6.5,7,7.6897,0.0000e+00
6.5,7,7.7931,0.0000e+00
6.5,7,7.8965,0.0000e+00
6.5,7,8.0000,0.0000e+00
7,7.5,5.0000,8.0729e+02
7,7.5,5.1034,6.8866e+02
7,7.5,5.2069,5.8155e+02
7,7.5,5.3103,4.8598e+02
7,7.5,5.4138,4.0145e+02
7,7.5,5.5172,3.2772e+02
7,7.5,5.6207,2.6382e+02
7,7.5,5.7241,2.0917e+02
7,7.5,5.8276,1.6313e+02
7,7.5,5.9310,1.2480e+02
7,7.5,6.0345,9.3380e+01
7,7.5,6.1379,6.7810e+01
7,7.5,6.2414,4.7518e+01
7,7.5,6.3448,3.2066e+01
7,7.5,6.4483,2.0397e+01
7,7.5,6.5517,1.1522e+01
7,7.5,6.6552,5.5744e+00
7,7.5,6.7586,2.3970e+00
7,7.5,6.8621,9.7927e-01
7,7.5,6.9655,3.4348e-01
7,7.5,7.0690,7.7278e-02
7,7.5,7.1724,4.3353e-03
7,7.5,7.2759,5.9041e-06
7,7.5,7.3793,8.2174e-12
7,7.5,7.4828,0.0000e+00
7,7.5,7.5862,0.0000e+00
7,7.5,7.6897,0.0000e+00
7,7.5,7.7931,0.0000e+00
7,7.5,7.8965,0.0000e+00
7,7.5,8.0000,0.0000e+00
7.5,8,5.0000,6.0957e+02
7.5,8,5.1034,5.1676e+02
7.5,8,5.2069,4.3361e+02
7.5,8,5.3103,3.5972e+02
7.5,8,5.4138,2.9492e+02
7.5,8,5.5172,2.3865e+02
7.5,8,5.6207,1.9033e+02
7.5,8,5.7241,1.4933e+02
7.5,8,5.8276,1.1506e+02
7.5,8,5.9310,8.6884e+01
7.5,8,6.0345,6.3937e+01
7.5,8,6.1379,4.5456e+01
7.5,8,6.2414,3.1002e+01
7.5,8,6.3448,2.0259e+01
7.5,8,6.4483,1.2367e+01
7.5,8,6.5517,6.4773e+00
7.5,8,6.6552,2.7267e+00
7.5,8,6.7586,9.9226e-01
7.5,8,6.8621,3.5484e-01
7.5,8,6.9655,1.0653e-01
7.5,8,7.0690,1.9236e-02
7.5,8,7.1724,5.9463e-04
7.5,8,7.2759,2.6309e-07
7.5,8,7.3793,0.0000e+00
7.5,8,7.4828,0.0000e+00
7.5,8,7.5862,0.0000e+00
7.5,8,7.6897,0.0000e+00
7.5,8,7.7931,0.0000e+00
7.5,8,7.8965,0.0000e+00
7.5,8,8.0000,0.0000e+00
8,8.5,5.0000,4.6349e+02
8,8.5,5.1034,3.9057e+02
8,8.5,5.2069,3.2553e+02
8,8.5,5.3103,2.6812e+02
8,8.5,5.4138,2.1810e+02
8,8.5,5.5172,1.7507e+02
8,8.5,5.6207,1.3828e+02
8,8.5,5.7241,1.0727e+02
8,8.5,5.8276,8.1606e+01
8,8.5,5.9310,6.0730e+01
8,8.5,6.0345,4.3954e+01
8,8.5,6.1379,3.0539e+01
8,8.5,6.2414,2.0227e+01
8,8.5,6.3448,1.2765e+01
8,8.5,6.4483,7.4420e+00
8,8.5,6.5517,3.5582e+00
8,8.5,6.6552,1.2221e+00
8,8.5,6.7586,3.5452e-01
8,8.5,6.8621,1.0848e-01
8,8.5,6.9655,2.6967e-02
8,8.5,7.0690,3.7173e-03
8,8.5,7.1724,5.5273e-05
8,8.5,7.2759,3.4185e-09
8,8.5,7.3793,0.0000e+00
8,8.5,7.4828,0.0000e+00
8,8.5,7.5862,0.0000e+00
8,8.5,7.6897,0.0000e+00
8,8.5,7.7931,0.0000e+00
8,8.5,7.8965,0.0000e+00
8,8.5,8.0000,0.0000e+00
8.5,9,5.0000,3.5493e+02
8.5,9,5.1034,2.9727e+02
8.5,9,5.2069,2.4612e+02
8.5,9,5.3103,2.0129e+02
8.5,9,5.4138,1.6248e+02
8.5,9,5.5172,1.2927e+02
8.5,9,5.6207,1.0109e+02
8.5,9,5.7241,7.7513e+01
8.5,9,5.8276,5.8180e+01
8.5,9,5.9310,4.2679e+01
8.5,9,6.0345,3.0328e+01
8.5,9,6.1379,2.0560e+01
8.5,9,6.2414,1.3187e+01
8.5,9,6.3448,7.9990e+00
8.5,9,6.4483,4.4506e+00
8.5,9,6.5517,1.9041e+00
8.5,9,6.6552,4.7697e-01
8.5,9,6.7586,9.8983e-02
8.5,9,6.8621,2.5115e-02
8.5,9,6.9655,4.9987e-03
8.5,9,7.0690,4.9402e-04
8.5,9,7.1724,3.0012e-06
8.5,9,7.2759,0.0000e+00
8.5,9,7.3793,0.0000e+00
8.5,9,7.4828,0.0000e+00
8.5,9,7.5862,0.0000e+00
8.5,9,7.6897,0.0000e+00
8.5,9,7.7931,0.0000e+00
8.5,9,7.8965,0.0000e+00
8.5,9,8.0000,0.0000e+00
9,9.5,5.0000,2.7364e+02
9,9.5,5.1034,2.2777e+02
9,9.5,5.2069,1.8741e+02
9,9.5,5.3103,1.5209e+02
9,9.5,5.4138,1.2180e+02
9,9.5,5.5172,9.6060e+01
9,9.5,5.6207,7.4339e+01
9,9.5,5.7241,5.6320e+01
9,9.5,5.8276,4.1704e+01
9,9.5,5.9310,3.0117e+01
9,9.5,6.0345,2.0982e+01
9,9.5,6.1379,1.3845e+01
9,9.5,6.2414,8.5747e+00
9,9.5,6.3448,4.9849e+00
9,9.5,6.4483,2.6422e+00
9,9.5,6.5517,9.9470e-01
9,9.5,6.6552,1.5274e-01
9,9.5,6.7586,1.7474e-02
9,9.5,6.8621,3.4973e-03
9,9.5,6.9655,5.3673e-04
9,9.5,7.0690,3.5078e-05
9,9.5,7.1724,5.8228e-08
9,9.5,7.2759,0.0000e+00
9,9.5,7.3793,0.0000e+00
9,9.5,7.4828,0.0000e+00
9,9.5,7.5862,0.0000e+00
9,9.5,7.6897,0.0000e+00
9,9.5,7.7931,0.0000e+00
9,9.5,7.8965,0.0000e+00
9,9.5,8.0000,0.0000e+00
9.5,10,5.0000,2.1226e+02
9.5,10,5.1034,1.7572e+02
9.5,10,5.2069,1.4356e+02
9.5,10,5.3103,1.1571e+02
9.5,10,5.4138,9.1918e+01
9.5,10,5.5172,7.1789e+01
9.5,10,5.6207,5.4980e+01
9.5,10,5.7241,4.1136e+01
9.5,10,5.8276,3.0020e+01
9.5,10,5.9310,2.1323e+01
9.5,10,6.0345,1.4551e+01
9.5,10,6.1379,9.3136e+00
9.5,10,6.2414,5.5598e+00
9.5,10,6.3448,3.0840e+00
9.5,10,6.4483,1.5534e+00
9.5,10,6.5517,5.1392e-01
9.5,10,6.6552,4.1631e-02
9.5,10,6.7586,1.1709e-03
9.5,10,6.8621,1.5558e-04
9.5,10,6.9655,1.7182e-05
9.5,10,7.0690,6.5650e-07
9.5,10,7.1724,0.0000e+00
9.5,10,7.2759,0.0000e+00
9.5,10,7.3793,0.0000e+00
9.5,10,7.4828,0.0000e+00
9.5,10,7.5862,0.0000e+00
9.5,10,7.6897,0.0000e+00
9.5,10,7.7931,0.0000e+00
9.5,10,7.8965,0.0000e+00
9.5,10,8.0000,0.0000e+00